#Organism/Name	TaxID	BioProject ID	Size (Mb)	GC%	Scaffolds	Genes	Proteins
Podosphaera fusca	62727.0	976089.0	156.824	43.2773	11.0		
Podosphaera xanthii	135283.0	796778.0	166.515	43.625	823.75		
Puccinia coronata f. sp. avenae	200324.0	398546.0	158.374	44.75	1681.5	27798.5	27296.5
Puccinia graminis f. sp. tritici	56615.0	496077.5	174.4575	43.518775	1664.0	37288.5	37831.5
Puccinia hordei	27345.0	495764.0	206.919	41.6	838.0		
Puccinia polysora	684837.0	881038.0	1711.19	40.0809	72.0		
Puccinia striiformis	27350.0	513913.0	144.837	44.2	1254.0		
Puccinia striiformis f. sp. tritici	168172.0	396589.0	156.834	44.4	631.0		
Puccinia striiformis f. sp. tritici CY32	1240226.0	176877.0	130.485	45.2	4279.0		
Puccinia striiformis f. sp. tritici PST-78	1165861.0	41279.0	117.391	36.3	9716.0	48.0	20.0
Puccinia triticina	208348.0	806116.8333333334	198.40866666666668	15.866898166666667	130.5		
Puccinia triticina 1-1 BBBD Race 1	630390.0	36323.0	135.344	36.8	14818.0	15668.0	15685.0
Puccinia triticina Race 106	1436007.0	231548.0	105.068		55512.0		
Racocetra fulgida	60492.0	768188.0	295.994	28.4	105307.0		
Racocetra persica	160502.0	768188.0	353.07	27.1	181541.0		
Ramaria rubella	113071.0	196021.0	105.462	46.0	1553.0	20376.0	20275.0
Rhizophagus clarus	94130.0	576588.5	131.6275	27.5	2392.0	29050.5	30151.0
Rhizophagus irregularis	588596.0	621173.72	143.36664000000002	26.604771999999997	8120.08	27003.615384615383	27581.53846153846
Rhizophagus irregularis DAOM 181602=DAOM 197198	747089.0	313949.5	143.2365	28.299999999999997	660.5	34237.5	38110.0
Rhizophagus irregularis DAOM 197198w	1432141.0	230015.0	122.12899999999999	27.325	17243.75	27300.0	29911.0
Rhizophagus sp. LPA8_1_AMF	2792439.0	670049.0	117.196	27.1	15685.0		
Rhizophagus sp. LPA8_3_AMF	2792440.0	670049.0	116.806	27.1	15743.0		
Rhizophagus sp. LPA8_4_AMF	2792441.0	670049.0	117.201	27.1	15789.0		
Rhizophagus sp. MUCL 43196	1803374.0	430014.0	125.863	23.8	2757.0	23118.0	23014.0
Scortechinia acanthostroma	714430.0	595694.0	180.836	59.6	182691.0		
Scutellospora calospora	85575.0	768188.0	147.042	26.4	50548.0	11479.0	11479.0
Smittium mucronatum	133383.0	311769.0	102.351	25.7	7797.0	8372.0	8247.0
Sphaerobolus stellatus SS14	990650.0	207858.0	176.372	45.9	1460.0	36095.0	35181.0
Suillus subluteus	48588.0	566866.0	114.207	47.2	684.0	22864.0	22673.0
Termitomyces albuminosus	79931.0	848423.0	100.255	46.9	138.0		
Termitomyces sp. DKA19	2727724.0	417766.0	108.29	16.8	49703.0		
Termitomyces sp. T123_Mx157	2053457.0	417766.0	121.494	50.7	116375.0		
Tricholoma bakamatsutake	51221.0	684328.0	141.43349999999998	43.5544	25661.0		
Tricholoma flavovirens	80606.0	454572.0	119.315	44.3	49305.0		
Tricholoma matsutake	40145.0	579329.8	159.892	43.04022	30501.6		
Tricholoma matsutake 945	1095628.0	200596.0	175.758	45.8	2545.0	23168.0	22781.0
Tricholoma sp. MG77	2175963.0	454572.0	118.334	45.5	53256.0		
Trichophaea hybrida	47213.0	332041.0	144.184	44.9	1794.0	13720.0	13307.0
Tubaria furfuracea	110255.0	287237.0	152.547	53.5	537793.0		
Tuber aestivum	59557.0	413151.0	144.718	48.2	3244.0	9297.0	9297.0
Tuber brumale	60458.0	633036.0	171.435	43.5	1475.0	12534.0	12380.0
Tuber calosporum	1894963.0	454572.0	171.988		26186.0		
Tuber indicum	55307.0	587900.0	114.60050000000001	46.35	580.0	12025.0	11870.0
Tuber magnatum	42249.0	439374.0	192.781	40.0	1283.0	9593.0	9431.0
Tuber melanosporum Mel28	656061.0	38847.0	124.946	44.9	398.0	7496.0	7496.0
Uromyces transversalis	462795.0	427830.0	234.093	41.43333333333333	553243.6666666666		
Uromyces viciae-fabae	55588.0	248166.0	215.71	35.9	59737.0		
Verticillium longisporum	100787.0	285311.0	100.52	52.2	38382.0	21072.0	21072.0
Wilcoxina mikolae CBS 423.85	1314677.0	196022.0	117.289	45.8	1604.0	13410.0	13052.0
Zopfia rhizophila CBS 207.26	1314779.0	196051.0	152.781	33.5	864.0	21781.0	21644.0
